category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Organismal Systems,Aging,hsa04213,Longevity regulating pathway - multiple species,6/152,62/9446,0.0967741935483871,6.014006791171477,5.065335361716814,4.600772198290411e-4,0.12146038603486686,0.10266986379342813,PIK3R3/EIF4EBP2/CAT/AKT1/ADCY7/ADCY3,6
Metabolism,Nucleotide metabolism,hsa00230,Purine metabolism,8/152,128/9446,0.0625,3.8840460526315788,4.201141058365201,0.0010480894367246802,0.13834780564765778,0.11694471609770116,AK4/GUCY2C/ADCY7/APRT/PDE4A/PDE4C/ADCY3/DGUOK,8
Organismal Systems,Endocrine system,hsa04923,Regulation of lipolysis in adipocytes,5/152,59/9446,0.0847457627118644,5.266503122212311,4.203936096025997,0.0025136999450016476,0.13943013646478694,0.11785960498618354,PIK3R3/ADRB1/AKT1/ADCY7/ADCY3,5
Human Diseases,Cancer: specific types,hsa05213,Endometrial cancer,5/152,59/9446,0.0847457627118644,5.266503122212311,4.203936096025997,0.0025136999450016476,0.13943013646478694,0.11785960498618354,PIK3R3/ILK/AKT1/AXIN2/SOS1,5
Human Diseases,Infectious disease: viral,hsa05166,Human T-cell leukemia virus 1 infection,10/152,224/9446,0.044642857142857144,2.7743186090225564,3.436881027657321,0.003282549764365498,0.13943013646478694,0.11785960498618354,PIK3R3/CRTC2/IL15RA/CHEK1/AKT1/SMAD3/ADCY7/KAT2A/STAT5B/ADCY3,10
Organismal Systems,Endocrine system,hsa04935,"Growth hormone synthesis, secretion and action",7/152,122/9446,0.05737704918032787,3.5656816220880065,3.6475645590166916,0.0034837042811224324,0.13943013646478694,0.11785960498618354,PIK3R3/AKT1/ADCY7/STAT5B/STAT3/ADCY3/SOS1,7
Human Diseases,Cancer: specific types,hsa05221,Acute myeloid leukemia,5/152,68/9446,0.07352941176470588,4.569465944272446,3.777670075665615,0.004663723875219,0.13943013646478694,0.11785960498618354,PIK3R3/AKT1/STAT5B/STAT3/SOS1,5
Human Diseases,Neurodegenerative disease,hsa05022,Pathways of neurodegeneration - multiple diseases,16/152,483/9446,0.033126293995859216,2.0586248229268826,3.0542907818600704,0.004718265800222725,0.13943013646478694,0.11785960498618354,PSMB2/CAPN2/CAT/SPTBN2/WNT5B/GPX2/PSEN1/NDUFAB1/UBE2G1/UBB/AXIN2/TUBB8B/NDUFS7/TOMM40/COX7A2L/RPS27A,16
Human Diseases,Infectious disease: viral,hsa05161,Hepatitis B,8/152,163/9446,0.049079754601226995,3.0500484339683567,3.3762546063711087,0.004753300106754101,0.13943013646478694,0.11785960498618354,HSPG2/PIK3R3/AKT1/SMAD3/STAT5B/STAT3/IRF3/SOS1,8
Organismal Systems,Endocrine system,hsa04917,Prolactin signaling pathway,5/152,71/9446,0.07042253521126761,4.376389918458117,3.6518890290016834,0.005605821751049607,0.1479936942277096,0.1250983380234228,PIK3R3/AKT1/STAT5B/STAT3/SOS1,5
Human Diseases,Cancer: specific types,hsa05223,Non-small cell lung cancer,5/152,73/9446,0.0684931506849315,4.25648882480173,3.5718495258626746,0.006303960990919081,0.14858645621949526,0.12559939680435803,PIK3R3/AKT1/STAT5B/STAT3/SOS1,5
Cellular Processes,Transport and catabolism,hsa04137,Mitophagy - animal,6/152,105/9446,0.05714285714285714,3.5511278195488725,3.36164325455914,0.006852481881676069,0.14858645621949526,0.12559939680435803,PGAM5/USP8/UBB/RHOT1/TOMM40/RPS27A,6
Human Diseases,Cancer: specific types,hsa05212,Pancreatic cancer,5/152,77/9446,0.06493506493506493,4.035372522214627,3.42004785128215,0.007879584799518688,0.14858645621949526,0.12559939680435803,PIK3R3/BRCA2/AKT1/SMAD3/STAT3,5
Human Diseases,Cancer: specific types,hsa05220,Chronic myeloid leukemia,5/152,77/9446,0.06493506493506493,4.035372522214627,3.42004785128215,0.007879584799518688,0.14858645621949526,0.12559939680435803,PIK3R3/AKT1/SMAD3/STAT5B/SOS1,5
Cellular Processes,Cellular community - eukaryotes,hsa04550,Signaling pathways regulating pluripotency of stem cells,7/152,144/9446,0.04861111111111111,3.020924707602339,3.125105282968748,0.008536036877081436,0.15023424903663327,0.12699226792570276,PIK3R3/WNT5B/AKT1/SMAD3/STAT3/AXIN2/PCGF1,7
